,model,year,distance,fuel,auto,efficiency,max_power,max_toque,method,insurance,is_genesis,price
0,현대 더 뉴 그랜저 하이브리드 2.4 HEV 르블랑,1.0,37983.0,1.0,1.0,16.2,200.0,25.1,0.0,4.0,0.0,3700.0
2,현대 더 뉴 그랜저 하이브리드 2.4 HEV  익스클루시브,3.0,43818.0,1.0,1.0,16.2,159.0,21.0,0.0,2.0,0.0,3469.0
3,현대 그랜저IG 2.4  프리미엄,5.0,61406.0,1.0,1.0,11.2,190.0,24.6,0.0,0.0,0.0,1940.0
4,현대 그랜저IG 하이브리드 2.4 HEV 익스클루시브,4.0,56098.0,1.0,1.0,16.2,199.0,26.7,0.0,0.0,0.0,2800.0
5,현대 그랜저IG 2.4  모던,5.0,47882.0,1.0,1.0,11.2,190.0,24.6,0.0,0.0,0.0,2099.0
6,현대 그랜저IG 하이브리드 2.4 HEV  익스클루시브 스페셜,4.0,65000.0,1.0,1.0,16.2,199.0,26.7,0.0,2.0,0.0,2870.0
7,현대 더 뉴 그랜저 2.5  프리미엄 초이스,2.0,50000.0,1.0,1.0,11.9,198.0,25.3,0.0,1.0,0.0,2810.0
8,현대 더 뉴 그랜저 2.5  프리미엄,3.0,48250.0,1.0,1.0,11.9,198.0,25.3,0.0,0.0,0.0,2650.0
9,현대 그랜저IG 하이브리드 2.4 HEV 익스클루시브 스페셜,3.0,19273.0,1.0,1.0,16.2,199.0,26.7,0.0,2.0,0.0,2200.0
11,현대 더 뉴 그랜저 2.5 르블랑,9.0,2596.0,1.0,1.0,11.9,198.0,25.3,0.0,0.0,0.0,2650.0
12,현대 더 뉴 그랜저 3.0 LPi   프리미엄,1.0,21062.0,0.0,1.0,7.5,235.0,28.6,0.0,0.0,0.0,3090.0
13,현대 그랜저IG 2.4  프리미엄 스페셜,6.0,54045.0,1.0,1.0,11.0,190.0,24.6,0.0,3.0,0.0,2399.0
14,현대 그랜저HG 240 모던,7.0,75941.0,1.0,1.0,11.3,190.0,25.5,0.0,2.0,0.0,1380.0
15,현대 그랜저HG 240 모던,9.0,91418.0,1.0,1.0,11.3,201.0,25.5,0.0,5.0,0.0,999.0
16,현대 그랜저IG 3.0 LPi   모던,4.0,87475.0,0.0,1.0,7.6,235.0,28.6,0.0,0.0,0.0,1850.0
17,현대 그랜저HG 하이브리드 2.4 HEV 프리미엄,8.0,69283.0,1.0,1.0,16.0,199.0,26.7,0.0,1.0,0.0,1470.0
18,현대 그랜저HG  240 모던   ,8.0,131524.0,1.0,1.0,11.3,190.0,25.5,0.0,5.0,0.0,1250.0
20,현대 더 뉴 그랜저 하이브리드 2.4 HEV 르블랑,1.0,37983.0,1.0,1.0,16.2,200.0,25.1,0.0,4.0,0.0,3700.0
22,현대 더 뉴 그랜저 하이브리드 2.4 HEV  익스클루시브,3.0,43818.0,1.0,1.0,16.2,159.0,21.0,0.0,2.0,0.0,3469.0
23,현대 그랜저IG 2.4  프리미엄,5.0,61406.0,1.0,1.0,11.2,190.0,24.6,0.0,0.0,0.0,1940.0
24,현대 그랜저IG 하이브리드 2.4 HEV 익스클루시브,4.0,56098.0,1.0,1.0,16.2,199.0,26.7,0.0,0.0,0.0,2800.0
25,현대 그랜저IG 2.4  모던,5.0,47882.0,1.0,1.0,11.2,190.0,24.6,0.0,0.0,0.0,2099.0
26,현대 그랜저IG 하이브리드 2.4 HEV  익스클루시브 스페셜,4.0,65000.0,1.0,1.0,16.2,199.0,26.7,0.0,2.0,0.0,2870.0
27,현대 더 뉴 그랜저 2.5  프리미엄 초이스,2.0,50000.0,1.0,1.0,11.9,198.0,25.3,0.0,1.0,0.0,2810.0
28,현대 더 뉴 그랜저 2.5  프리미엄,3.0,48250.0,1.0,1.0,11.9,198.0,25.3,0.0,0.0,0.0,2650.0
29,현대 그랜저IG 하이브리드 2.4 HEV 익스클루시브 스페셜,3.0,19273.0,1.0,1.0,16.2,199.0,26.7,0.0,2.0,0.0,2200.0
31,현대 더 뉴 그랜저 2.5 르블랑,9.0,2596.0,1.0,1.0,11.9,198.0,25.3,0.0,0.0,0.0,2650.0
32,현대 더 뉴 그랜저 3.0 LPi   프리미엄,1.0,21062.0,0.0,1.0,7.5,235.0,28.6,0.0,0.0,0.0,3090.0
33,현대 그랜저IG 2.4  프리미엄 스페셜,6.0,54045.0,1.0,1.0,11.0,190.0,24.6,0.0,3.0,0.0,2399.0
34,현대 그랜저HG 240 모던,7.0,75941.0,1.0,1.0,11.3,190.0,25.5,0.0,2.0,0.0,1380.0
35,현대 그랜저HG 240 모던,9.0,91418.0,1.0,1.0,11.3,201.0,25.5,0.0,5.0,0.0,999.0
36,현대 그랜저IG 3.0 LPi   모던,4.0,87475.0,0.0,1.0,7.6,235.0,28.6,0.0,0.0,0.0,1850.0
37,현대 그랜저HG 하이브리드 2.4 HEV 프리미엄,8.0,69283.0,1.0,1.0,16.0,199.0,26.7,0.0,1.0,0.0,1470.0
38,현대 그랜저HG  240 모던   ,8.0,131524.0,1.0,1.0,11.3,190.0,25.5,0.0,5.0,0.0,1250.0
40,현대 더 럭셔리 그랜저 Q270 LPi ,13.0,162000.0,0.0,1.0,7.6,165.0,25.0,0.0,1.0,0.0,280.0
41,현대 그랜저IG  3.0 LPi  모던 베이직   ,5.0,92771.0,0.0,1.0,7.6,235.0,28.6,0.0,0.0,0.0,1750.0
43,현대 그랜저IG 2.4  프리미엄 스페셜,6.0,201600.0,1.0,1.0,11.0,190.0,24.6,0.0,7.0,0.0,1160.0
45,현대 그랜저HG 300 LPi 이그제큐티브,11.0,113751.0,0.0,1.0,8.9,235.0,28.6,0.0,6.0,0.0,900.0
46,현대 더 뉴 그랜저  3.0 LPi  익스클루시브   ,2.0,95455.0,0.0,1.0,7.4,235.0,28.6,0.0,0.0,0.0,2869.0
47,현대 그랜저IG  2.4 프리미엄  ,3.0,98869.0,1.0,1.0,11.2,190.0,24.6,0.0,0.0,0.0,1999.0
48,현대 그랜저HG 300 LPi  프리미엄,9.0,225600.0,0.0,1.0,8.9,235.0,28.6,0.0,7.0,0.0,670.0
49,현대 더 뉴 그랜저 2.5  프리미엄 초이스,2.0,23167.0,1.0,1.0,11.9,198.0,25.3,0.0,0.0,0.0,3090.0
50,현대 더 뉴 그랜저 2.5  프리미엄,2.0,72335.0,1.0,1.0,11.9,198.0,25.3,0.0,0.0,0.0,2590.0
51,현대 그랜저HG 240  모던 컬렉션,9.0,157384.0,1.0,1.0,11.3,190.0,25.5,0.0,2.0,0.0,699.0
52,현대 더 뉴 그랜저 2.5 프리미엄 초이스,3.0,122201.0,1.0,1.0,11.9,198.0,25.3,0.0,1.0,0.0,2440.0
53,현대 디 올 뉴 그랜저  2.5 2WD 프리미엄,4.0,4780.0,1.0,1.0,11.7,198.0,25.3,0.0,0.0,0.0,4690.0
55,현대 그랜저IG 3.0 LPi  모던,4.0,170454.0,0.0,1.0,7.6,235.0,28.6,0.0,0.0,0.0,1319.0
56,현대 그랜저IG  3.0 LPi  모던,4.0,178412.0,0.0,1.0,7.6,235.0,28.6,0.0,2.0,0.0,1299.0
60,현대 그랜저HG 300 LPi 모던,6.0,105750.0,0.0,1.0,8.9,235.0,28.6,0.0,1.0,0.0,790.0
62,현대 그랜저HG 240  모던,9.0,108283.0,1.0,1.0,11.3,201.0,25.5,0.0,3.0,0.0,790.0
63,현대 그랜저IG  3.0 LPi  모던   ,5.0,33000.0,0.0,1.0,7.6,235.0,28.6,0.0,0.0,0.0,2090.0
64,현대 더 뉴 그랜저 하이브리드 2.4 HEV  익스클루시브,2.0,37753.0,1.0,1.0,15.2,200.0,25.1,0.0,1.0,0.0,3960.0
66,현대 그랜저IG 2.4 프리미엄,6.0,61283.0,1.0,1.0,11.2,190.0,24.6,0.0,0.0,0.0,1900.0
67,현대 더 뉴 그랜저 2.5 프리미엄,2.0,65436.0,1.0,1.0,11.9,198.0,25.3,0.0,2.0,0.0,2299.0
70,현대 그랜저HG 240  럭셔리,11.0,115974.0,1.0,1.0,12.8,201.0,25.5,0.0,9.0,0.0,690.0
71,현대 그랜저IG 2.4  프리미엄,4.0,104373.0,1.0,1.0,11.2,190.0,24.6,0.0,3.0,0.0,1640.0
72,현대 그랜저HG 240  모던 컬렉션,6.0,114215.0,1.0,1.0,11.3,190.0,25.5,0.0,4.0,0.0,920.0
75,현대 그랜저IG 2.2 디젤 프리미엄 스페셜,6.0,157505.0,2.0,1.0,14.3,202.0,45.0,0.0,0.0,0.0,1540.0
76,현대 그랜저HG 240  럭셔리,12.0,157069.0,1.0,1.0,12.8,201.0,25.5,0.0,9.0,0.0,550.0
77,현대 그랜저HG 220 디젤 프리미엄,8.0,71556.0,2.0,1.0,13.8,202.0,45.0,0.0,6.0,0.0,1030.0
79,현대 그랜저IG 2.4 모던,3.0,52068.0,1.0,1.0,11.2,190.0,24.6,0.0,3.0,0.0,1399.0
81,현대 그랜저IG 3.0 LPi  모던,4.0,65200.0,0.0,1.0,7.6,235.0,28.6,0.0,2.0,0.0,1950.0
82,현대 그랜저HG 300 LPi 익스클루시브,10.0,130000.0,1.0,1.0,8.9,235.0,28.6,0.0,4.0,0.0,960.0
88,현대 그랜저IG 2.4  모던,6.0,137900.0,1.0,1.0,11.2,190.0,24.6,0.0,6.0,0.0,1449.0
90,현대 그랜저TG Q270 럭셔리,16.0,179680.0,1.0,1.0,9.4,195.0,25.6,0.0,4.0,0.0,230.0
91,현대 더 럭셔리 그랜저 Q270 LPi  개인형,13.0,179942.0,0.0,1.0,7.6,165.0,25.0,0.0,5.0,0.0,399.0
92,현대 그랜저TG Q270 럭셔리,16.0,135218.0,1.0,1.0,9.4,195.0,25.6,0.0,5.0,0.0,290.0
93,현대 더 뉴 그랜저 2.5  캘리그래피,2.0,46000.0,1.0,1.0,11.1,198.0,25.3,0.0,0.0,0.0,3450.0
94,현대 그랜저IG  2.4 프리미엄,4.0,73523.0,1.0,1.0,11.2,190.0,24.6,0.0,3.0,0.0,1910.0
95,현대 그랜저HG 하이브리드 2.4 HEV  프리미엄 컬렉션,6.0,218162.0,1.0,1.0,16.0,199.0,26.7,0.0,7.0,0.0,990.0
96,현대 그랜저IG 2.4 모던,5.0,35000.0,1.0,1.0,11.2,190.0,24.6,0.0,3.0,0.0,2100.0
98,현대 더 뉴 그랜저 3.0 LPi   고급형 VIP 패키지,3.0,141343.0,0.0,1.0,7.5,235.0,28.6,0.0,2.0,0.0,1750.0
99,현대 그랜저HG 220 디젤 프리미엄,8.0,187000.0,2.0,1.0,13.8,202.0,45.0,0.0,1.0,0.0,1150.0
101,현대 그랜저IG 3.0 LPi   모던,4.0,144721.0,0.0,1.0,7.6,235.0,28.6,0.0,0.0,0.0,1500.0
102,현대 그랜저IG 2.4 프리미엄 ,3.0,23600.0,1.0,1.0,11.2,190.0,24.6,0.0,0.0,0.0,2150.0
105,현대 그랜저IG  2.4 익스클루시브 스페셜,4.0,119000.0,1.0,1.0,11.0,190.0,24.6,0.0,0.0,0.0,1950.0
107,현대 그랜저IG  2.4 프리미엄   ,5.0,76624.0,1.0,1.0,11.2,190.0,24.6,0.0,0.0,0.0,1790.0
108,현대 뉴그랜저XG 3.0 S30 기본형,20.0,183665.0,1.0,1.0,9.7,182.0,27.2,0.0,7.0,0.0,150.0
110,현대 그랜저IG 3.0 LPi  모던,5.0,87000.0,0.0,1.0,7.6,235.0,28.6,0.0,2.0,0.0,1990.0
111,현대 그랜저XG 3.0  Q30 밸류,19.0,22.0,1.0,1.0,9.7,180.0,23.5,0.0,10.0,0.0,160.0
114,현대 더 뉴 그랜저 2.5  프리미엄 초이스,3.0,48018.0,1.0,1.0,11.9,198.0,25.3,0.0,3.0,0.0,2399.0
115,현대 더 뉴 그랜저 2.5  프리미엄 초이스,2.0,57426.0,1.0,1.0,11.9,198.0,25.3,0.0,1.0,0.0,2550.0
119,현대 더 뉴 그랜저 2.5 프리미엄 초이스,2.0,17500.0,1.0,1.0,11.9,198.0,25.3,0.0,0.0,0.0,2950.0
122,현대 그랜저HG 300 LPi 이그제큐티브,11.0,129000.0,0.0,1.0,8.9,235.0,28.6,0.0,0.0,0.0,1150.0
124,현대 그랜저IG 하이브리드  2.4 HEV 프리미엄   ,6.0,41499.0,1.0,1.0,16.2,199.0,26.7,0.0,0.0,0.0,2449.0
125,현대 그랜저IG 하이브리드  2.4 HEV 익스클루시브  ,5.0,192000.0,1.0,1.0,16.2,199.0,26.7,0.0,0.0,0.0,1630.0
126,현대 그랜저HG  240 럭셔리   ,11.0,214175.0,1.0,1.0,12.8,201.0,25.5,0.0,0.0,0.0,499.0
128,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 5인승 모던,5.0,133806.0,2.0,1.0,9.3,175.0,46.0,0.0,0.0,0.0,1490.0
130,현대 그랜드스타렉스  2.5 디젤 밴 5인승 2WD CVX 럭셔리,9.0,177885.0,2.0,1.0,11.6,174.0,41.0,0.0,1.0,0.0,1070.0
131,현대 더 뉴 그랜드스타렉스  2.5 디젤 밴 5인승 스타일,5.0,18888.0,2.0,1.0,9.3,175.0,46.0,0.0,5.0,0.0,1650.0
136,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 럭셔리,12.0,125005.0,2.0,1.0,11.6,174.0,41.0,0.0,4.0,0.0,700.0
138,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 3인승 스마트,5.0,184639.0,2.0,1.0,9.3,175.0,46.0,0.0,2.0,0.0,1380.0
142,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD  CVX 디럭스,7.0,169019.0,2.0,1.0,11.6,174.0,41.0,0.0,7.0,0.0,790.0
143,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 럭셔리,14.0,134654.0,2.0,1.0,11.6,174.0,41.0,0.0,8.0,0.0,550.0
147,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 5인승 모던,5.0,133806.0,2.0,1.0,9.3,175.0,46.0,0.0,0.0,0.0,1490.0
149,현대 그랜드스타렉스  2.5 디젤 밴 5인승 2WD CVX 럭셔리,9.0,177885.0,2.0,1.0,11.6,174.0,41.0,0.0,1.0,0.0,1070.0
150,현대 더 뉴 그랜드스타렉스  2.5 디젤 밴 5인승 스타일,5.0,18888.0,2.0,1.0,9.3,175.0,46.0,0.0,5.0,0.0,1650.0
155,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 럭셔리,12.0,125005.0,2.0,1.0,11.6,174.0,41.0,0.0,4.0,0.0,700.0
157,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 3인승 스마트,5.0,184639.0,2.0,1.0,9.3,175.0,46.0,0.0,2.0,0.0,1380.0
161,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD  CVX 디럭스,7.0,169019.0,2.0,1.0,11.6,174.0,41.0,0.0,7.0,0.0,790.0
162,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 럭셔리,14.0,134654.0,2.0,1.0,11.6,174.0,41.0,0.0,8.0,0.0,550.0
166,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 럭셔리,9.0,71000.0,2.0,1.0,11.6,174.0,41.0,0.0,4.0,0.0,1150.0
167,현대 더 뉴 그랜드스타렉스  2.5 디젤 왜건 12인승 4WD 모던   ,5.0,55000.0,2.0,1.0,8.9,175.0,46.0,1.0,4.0,0.0,2490.0
169,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 디럭스,2.0,68784.0,2.0,1.0,11.6,174.0,41.0,0.0,0.0,0.0,1160.0
170,현대 그랜드스타렉스 2.5 디젤 왜건 12인승 2WD CVX 디럭스,15.0,85334.0,2.0,1.0,11.5,174.0,41.0,0.0,2.0,0.0,700.0
171,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 디럭스,10.0,255056.0,2.0,1.0,11.6,174.0,41.0,0.0,3.0,0.0,450.0
172,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 디럭스,10.0,119951.0,2.0,0.0,11.6,174.0,41.0,0.0,3.0,0.0,630.0
173,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD CVX 프리미엄,8.0,166650.0,2.0,1.0,11.6,174.0,41.0,0.0,0.0,0.0,799.0
175,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 3인승 스마트,3.0,75935.0,2.0,1.0,9.3,175.0,46.0,0.0,5.0,0.0,1750.0
176,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 3인승 스마트,4.0,156925.0,2.0,1.0,9.3,175.0,46.0,0.0,2.0,0.0,1490.0
177,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 5인승 모던,3.0,90438.0,2.0,1.0,9.3,175.0,46.0,0.0,1.0,0.0,1870.0
179,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 5인승 모던,4.0,143611.0,2.0,1.0,9.3,175.0,46.0,0.0,3.0,0.0,1550.0
180,현대 더 뉴 그랜드스타렉스 2.5 디젤 왜건 12인승 2WD 모던,3.0,98318.0,2.0,1.0,9.7,175.0,46.0,0.0,3.0,0.0,1750.0
181,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD  CVX 디럭스,14.0,185354.0,2.0,1.0,11.6,174.0,41.0,0.0,3.0,0.0,690.0
182,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD  CVX 디럭스,11.0,198343.0,2.0,1.0,11.6,174.0,41.0,0.0,4.0,0.0,690.0
183,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD  CVX 디럭스,10.0,143237.0,2.0,1.0,11.6,174.0,41.0,0.0,7.0,0.0,860.0
184,현대 그랜드스타렉스 어린이보호차 디젤 12인승 2WD,12.0,133016.0,2.0,1.0,10.5,175.0,46.0,0.0,2.0,0.0,669.0
185,현대 그랜드스타렉스 어린이보호차 디젤 12인승 2WD,11.0,78545.0,2.0,1.0,10.5,175.0,46.0,0.0,2.0,0.0,799.0
186,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 3인승  스마트,4.0,133078.0,2.0,1.0,9.3,175.0,46.0,0.0,5.0,0.0,1490.0
187,현대 그랜드스타렉스 2.5 디젤 밴 5인승 2WD  CVX 럭셔리,8.0,180000.0,2.0,1.0,11.6,174.0,41.0,0.0,6.0,0.0,790.0
189,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 3인승  스마트,3.0,145000.0,2.0,1.0,9.3,175.0,46.0,0.0,4.0,0.0,1420.0
194,현대 그랜드스타렉스  어린이보호차 디젤 12인승 4WD   ,7.0,124290.0,2.0,1.0,10.5,175.0,46.0,1.0,0.0,0.0,1495.0
200,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD CVX 럭셔리   ,6.0,95000.0,2.0,0.0,11.6,174.0,41.0,0.0,2.0,0.0,980.0
201,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD  CVX 럭셔리,10.0,194857.0,2.0,1.0,11.6,174.0,41.0,0.0,2.0,0.0,750.0
203,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD  CVX 럭셔리,13.0,129658.0,2.0,1.0,11.6,174.0,41.0,0.0,0.0,0.0,730.0
206,현대 그랜드스타렉스 2.5 디젤 밴 3인승 2WD CVX 디럭스,13.0,158285.0,2.0,1.0,11.6,174.0,41.0,0.0,4.0,0.0,360.0
207,현대 더 뉴 그랜드스타렉스 2.5 디젤 밴 5인승  스마트,5.0,85966.0,2.0,1.0,9.3,175.0,46.0,0.0,2.0,0.0,1420.0
211,현대 뉴스타렉스  2.5 디젤 CRDi 9인승 2WD GRX 고급Ⅰ형   ,16.0,131620.0,2.0,1.0,10.6,145.0,33.0,0.0,0.0,0.0,530.0
213,현대 더 뉴 그랜드스타렉스 2.5 디젤 왜건 11인승 4WD 모던,4.0,101200.0,2.0,1.0,8.9,175.0,46.0,1.0,2.0,0.0,3900.0
214,현대 그랜드스타렉스 어린이보호차 디젤 12인승 2WD,8.0,134708.0,2.0,1.0,10.5,175.0,46.0,0.0,4.0,0.0,600.0
