,model,year,distance,fuel,auto,efficiency,max_power,max_toque,method,insurance,is_genesis,price
830,기아 K7 프리미어 하이브리드 2.4 HEV  프레스티지,3.0,49148.0,1.0,1.0,16.2,199.0,26.7,0.0,2.0,0.0,2870.0
831,기아 올 뉴 K7 하이브리드 2.4 HEV  프레스티지,4.0,90790.0,1.0,1.0,16.2,199.0,26.7,0.0,2.0,0.0,2130.0
832,기아 올 뉴 K7 2.4  프레스티지,6.0,110314.0,1.0,1.0,11.0,190.0,24.6,0.0,0.0,0.0,1599.0
835,기아 K7 프리미어 2.5  X 에디션,3.0,46856.0,1.0,1.0,11.6,198.0,25.3,0.0,0.0,0.0,2660.0
836,기아 K7 프리미어 2.5 X 에디션,3.0,48779.0,1.0,1.0,11.6,198.0,25.3,0.0,2.0,0.0,2730.0
837,기아 K7 프리미어 2.5 X 에디션,3.0,24733.0,1.0,1.0,11.6,198.0,25.3,0.0,0.0,0.0,2950.0
838,기아 올 뉴 K7 하이브리드 2.4 HEV 노블레스,4.0,74581.0,1.0,1.0,16.2,199.0,26.7,0.0,1.0,0.0,2270.0
839,기아 올 뉴 K7 하이브리드 2.4 HEV  노블레스,6.0,61960.0,1.0,1.0,16.2,199.0,26.7,0.0,5.0,0.0,2199.0
840,기아 올 뉴 K7 2.2 디젤  리미티드,5.0,46361.0,2.0,1.0,14.3,202.0,45.0,0.0,9.0,0.0,1949.0
841,기아 K7 프리미어 하이브리드 2.4 HEV 시그니처,3.0,51151.0,1.0,1.0,16.2,199.0,26.7,0.0,0.0,0.0,3349.0
842,기아 K7 프리미어 하이브리드 2.4 HEV  시그니처,3.0,48869.0,1.0,1.0,16.2,199.0,26.7,0.0,1.0,0.0,3650.0
843,기아 K7 프리미어 하이브리드 2.4 HEV 시그니처,3.0,67120.0,1.0,1.0,16.2,199.0,26.7,0.0,0.0,0.0,2890.0
845,기아 K7 프리미어 2.5  노블레스,3.0,46277.0,1.0,1.0,11.6,198.0,25.3,0.0,0.0,0.0,2750.0
846,기아 더 뉴 K7 3.0 LPi 럭셔리,10.0,230000.0,0.0,1.0,8.2,235.0,28.6,0.0,3.0,0.0,450.0
847,기아 더 뉴 K7 2.4 프레스티지,9.0,146381.0,1.0,1.0,11.3,201.0,25.5,0.0,7.0,0.0,550.0
848,기아 더 뉴 K7 3.0 LPi  럭셔리,10.0,150000.0,0.0,1.0,8.2,235.0,28.6,0.0,6.0,0.0,850.0
849,기아 더 뉴 K7 3.0 LPi  프레스티지,10.0,201094.0,0.0,1.0,8.2,235.0,28.6,0.0,8.0,0.0,550.0
850,기아 K7 프리미어 하이브리드 2.4 HEV  프레스티지,3.0,49148.0,1.0,1.0,16.2,199.0,26.7,0.0,2.0,0.0,2870.0
851,기아 올 뉴 K7 하이브리드 2.4 HEV  프레스티지,4.0,90790.0,1.0,1.0,16.2,199.0,26.7,0.0,2.0,0.0,2130.0
852,기아 올 뉴 K7 2.4  프레스티지,6.0,110314.0,1.0,1.0,11.0,190.0,24.6,0.0,0.0,0.0,1599.0
857,기아 더 뉴 K7 2.4 프레스티지 스페셜,9.0,160066.0,1.0,1.0,11.3,201.0,25.5,0.0,2.0,0.0,599.0
858,기아 올 뉴 K7 2.4 프레스티지,5.0,110052.0,1.0,1.0,11.0,190.0,24.6,0.0,2.0,0.0,1390.0
859,기아 올 뉴 K7 2.4  리미티드,5.0,131020.0,1.0,1.0,11.0,190.0,24.6,0.0,2.0,0.0,1360.0
860,기아 더 프레스티지 K7 2.4 프레스티지,10.0,158892.0,1.0,1.0,12.8,201.0,25.5,0.0,5.0,0.0,590.0
862,기아 K7 프리미어 3.0 LPi  트렌디,3.0,112229.0,0.0,1.0,7.6,235.0,28.6,0.0,1.0,0.0,1560.0
863,기아 올 뉴 K7 2.4  프레스티지,7.0,172760.0,1.0,1.0,11.1,190.0,24.6,0.0,2.0,0.0,999.0
864,기아 올 뉴 K7 2.4  리미티드,5.0,78303.0,1.0,1.0,11.0,190.0,24.6,0.0,2.0,0.0,1850.0
866,기아 더 뉴 K7 2.4 프레스티지 스페셜,9.0,128768.0,1.0,1.0,11.3,201.0,25.5,0.0,5.0,0.0,690.0
868,기아 더 뉴 K7 2.4 프레스티지 스페셜,10.0,131779.0,1.0,1.0,11.3,201.0,25.5,0.0,9.0,0.0,799.0
869,기아 K7 프리미어 3.0 LPi  트렌디,3.0,76928.0,0.0,1.0,7.3,235.0,28.6,0.0,3.0,0.0,1899.0
870,기아 더 뉴 K7 3.0 LPi 럭셔리,9.0,184398.0,0.0,1.0,8.2,235.0,28.6,0.0,6.0,0.0,550.0
871,기아 올 뉴 K7 2.2 디젤  프레스티지,6.0,138803.0,2.0,1.0,14.3,202.0,45.0,0.0,4.0,0.0,1375.0
872,기아 올 뉴 K7 2.2 디젤 프레스티지,7.0,102863.0,2.0,1.0,14.3,202.0,45.0,0.0,4.0,0.0,1650.0
873,기아 K7 프리미어 2.5 노블레스,3.0,81273.0,1.0,1.0,11.6,198.0,25.3,0.0,2.0,0.0,2320.0
874,기아 더 뉴 K7 2.4  프레스티지 스페셜,9.0,125547.0,1.0,1.0,11.3,201.0,25.5,0.0,2.0,0.0,999.0
876,기아 K7 VG270 LPI 프레스티지 프리미엄,12.0,187000.0,0.0,1.0,8.6,165.0,25.0,0.0,6.0,0.0,690.0
877,기아 올 뉴 K7 3.0 LPi  럭셔리,5.0,96694.0,0.0,1.0,7.4,235.0,28.6,0.0,4.0,0.0,1190.0
879,기아 더 프레스티지 K7 2.4 럭셔리,12.0,173000.0,1.0,1.0,12.8,201.0,25.5,0.0,0.0,0.0,300.0
880,기아 K7  2.7 프레스티지 프리미엄   ,13.0,134000.0,1.0,1.0,11.0,200.0,26.0,0.0,0.0,0.0,730.0
883,기아 K7 프리미어 2.5 노블레스,3.0,37637.0,1.0,1.0,11.6,198.0,25.3,0.0,2.0,0.0,2370.0
884,기아 더 뉴 K7 2.4 프레스티지,9.0,134699.0,1.0,1.0,11.3,201.0,25.5,0.0,5.0,0.0,650.0
885,기아 올 뉴 K7 2.4 프레스티지,5.0,92265.0,1.0,1.0,11.0,190.0,24.6,0.0,4.0,0.0,1330.0
886,기아 K7 프리미어 2.5  X 에디션,2.0,33168.0,1.0,1.0,11.6,198.0,25.3,0.0,2.0,0.0,2399.0
887,기아 올 뉴 K7 2.4 리미티드,5.0,44044.0,1.0,1.0,11.0,190.0,24.6,0.0,0.0,0.0,1950.0
889,기아 K7 2.7  럭셔리,12.0,199086.0,1.0,1.0,11.0,200.0,26.0,0.0,10.0,0.0,380.0
890,기아 K7 프리미어 2.5  노블레스,3.0,33000.0,1.0,1.0,11.6,198.0,25.3,0.0,0.0,0.0,3000.0
894,기아 레이 1.0 터보  프레스티지,8.0,102564.0,1.0,1.0,13.2,106.0,14.0,0.0,1.0,0.0,790.0
895,기아 레이 1.0 터보 ,10.0,123087.0,1.0,1.0,13.9,106.0,14.0,0.0,4.0,0.0,790.0
897,기아 레이 1.0 터보 ,9.0,105658.0,1.0,1.0,13.9,106.0,14.0,0.0,3.0,0.0,930.0
914,기아 레이 1.0 터보  프레스티지,8.0,102564.0,1.0,1.0,13.2,106.0,14.0,0.0,1.0,0.0,790.0
915,기아 레이 1.0 터보 ,10.0,123087.0,1.0,1.0,13.9,106.0,14.0,0.0,4.0,0.0,790.0
917,기아 레이 1.0 터보 ,9.0,105658.0,1.0,1.0,13.9,106.0,14.0,0.0,3.0,0.0,930.0
1008,기아 쏘렌토R 2.2 디젤 2WD TLX 최고급형,13.0,133060.0,2.0,1.0,14.1,200.0,44.5,0.0,5.0,0.0,470.0
1009,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 4WD 시그니처,2.0,18627.0,1.0,1.0,15.3,230.0,35.7,1.0,1.0,0.0,4050.0
1010,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 4WD 그래비티,2.0,38762.0,1.0,1.0,13.2,230.0,35.7,1.0,1.0,0.0,4150.0
1011,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD  노블레스,1.0,19296.0,1.0,1.0,15.3,230.0,35.7,0.0,1.0,0.0,3980.0
1012,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD  프레스티지,2.0,9248.0,1.0,1.0,15.3,230.0,35.7,0.0,0.0,0.0,3730.0
1013,기아 더 뉴 쏘렌토 2.0 디젤 2WD 마스터,3.0,75549.0,2.0,1.0,13.1,186.0,41.0,0.0,3.0,0.0,2350.0
1014,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD  노블레스,2.0,42541.0,1.0,1.0,15.3,230.0,35.7,0.0,0.0,0.0,3800.0
1015,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 4WD  그래비티,2.0,41308.0,1.0,1.0,13.2,230.0,35.7,1.0,0.0,0.0,4290.0
1016,기아 쏘렌토 2.5 디젤 4WD 리미티드,19.0,240000.0,2.0,1.0,10.1,145.0,33.0,1.0,7.0,0.0,140.0
1017,기아 올 뉴 쏘렌토 2.0 디젤 2WD  프레스티지,7.0,53000.0,2.0,1.0,13.5,186.0,41.0,0.0,4.0,0.0,1700.0
1018,기아 쏘렌토R 2.0 디젤 2WD  리미티드 프리미엄,12.0,172574.0,2.0,1.0,15.0,184.0,40.0,0.0,7.0,0.0,690.0
1019,기아 더 뉴 쏘렌토 2.2 디젤 2WD  노블레스,1.0,23571.0,2.0,1.0,13.6,202.0,45.0,0.0,1.0,0.0,3400.0
1020,기아 올 뉴 쏘렌토 2.0 디젤 2WD 럭셔리,8.0,72350.0,2.0,1.0,13.5,186.0,41.0,0.0,2.0,0.0,1399.0
1021,기아 뉴 쏘렌토R 2.0 디젤 2WD TLX,10.0,62204.0,2.0,1.0,14.4,184.0,41.0,0.0,5.0,0.0,1160.0
1022,기아 쏘렌토R 2.0 디젤 2WD TLX 최고급형,11.0,30581.0,2.0,1.0,15.0,184.0,40.0,0.0,5.0,0.0,960.0
1024,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 4WD 프레스티지,1.0,22566.0,4.0,1.0,15.3,230.0,35.7,1.0,0.0,0.0,1000.0
1025,기아 더 뉴 쏘렌토 2.0 디젤 2WD 프레스티지,5.0,56684.0,2.0,1.0,13.1,186.0,41.0,0.0,1.0,0.0,1750.0
1026,기아 쏘렌토R 2.2 디젤 2WD TLX 최고급형,13.0,133060.0,2.0,1.0,14.1,200.0,44.5,0.0,5.0,0.0,470.0
1027,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 4WD 시그니처,2.0,18627.0,1.0,1.0,15.3,230.0,35.7,1.0,1.0,0.0,4050.0
1028,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 4WD 그래비티,2.0,38762.0,1.0,1.0,13.2,230.0,35.7,1.0,1.0,0.0,4150.0
1029,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD  노블레스,1.0,19296.0,1.0,1.0,15.3,230.0,35.7,0.0,1.0,0.0,3980.0
1030,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD  프레스티지,2.0,9248.0,1.0,1.0,15.3,230.0,35.7,0.0,0.0,0.0,3730.0
1031,기아 더 뉴 쏘렌토 2.0 디젤 2WD 마스터,3.0,75549.0,2.0,1.0,13.1,186.0,41.0,0.0,3.0,0.0,2350.0
1032,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD  노블레스,2.0,42541.0,1.0,1.0,15.3,230.0,35.7,0.0,0.0,0.0,3800.0
1033,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 4WD  그래비티,2.0,41308.0,1.0,1.0,13.2,230.0,35.7,1.0,0.0,0.0,4290.0
1034,기아 쏘렌토 2.5 디젤 4WD 리미티드,19.0,240000.0,2.0,1.0,10.1,145.0,33.0,1.0,7.0,0.0,140.0
1035,기아 올 뉴 쏘렌토 2.0 디젤 2WD  프레스티지,7.0,53000.0,2.0,1.0,13.5,186.0,41.0,0.0,4.0,0.0,1700.0
1036,기아 쏘렌토R 2.0 디젤 2WD  리미티드 프리미엄,12.0,172574.0,2.0,1.0,15.0,184.0,40.0,0.0,7.0,0.0,690.0
1037,기아 더 뉴 쏘렌토 2.2 디젤 2WD  노블레스,1.0,23571.0,2.0,1.0,13.6,202.0,45.0,0.0,1.0,0.0,3400.0
1038,기아 올 뉴 쏘렌토 2.0 디젤 2WD 럭셔리,8.0,72350.0,2.0,1.0,13.5,186.0,41.0,0.0,2.0,0.0,1399.0
1039,기아 뉴 쏘렌토R 2.0 디젤 2WD TLX,10.0,62204.0,2.0,1.0,14.4,184.0,41.0,0.0,5.0,0.0,1160.0
1040,기아 쏘렌토R 2.0 디젤 2WD TLX 최고급형,11.0,30581.0,2.0,1.0,15.0,184.0,40.0,0.0,5.0,0.0,960.0
1042,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 4WD 프레스티지,1.0,22566.0,4.0,1.0,15.3,230.0,35.7,1.0,0.0,0.0,1000.0
1043,기아 더 뉴 쏘렌토 2.0 디젤 2WD 프레스티지,5.0,56684.0,2.0,1.0,13.1,186.0,41.0,0.0,1.0,0.0,1750.0
1044,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD  노블레스,2.0,33951.0,1.0,1.0,15.3,230.0,35.7,0.0,1.0,0.0,3799.0
1045,기아 올 뉴 쏘렌토 2.2 디젤 4WD 프레스티지,8.0,146482.0,2.0,1.0,12.0,202.0,45.0,1.0,5.0,0.0,1299.0
1046,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD 시그니처,2.0,22000.0,4.0,1.0,15.3,230.0,35.7,0.0,0.0,0.0,3830.0
1047,기아 올 뉴 쏘렌토 2.2 디젤 2WD  노블레스 스페셜,7.0,194000.0,2.0,1.0,12.4,202.0,45.0,0.0,1.0,0.0,1370.0
1048,기아 쏘렌토R 2.0 디젤 2WD TLX 프리미엄,13.0,114235.0,2.0,1.0,15.0,184.0,40.0,0.0,1.0,0.0,650.0
1049,기아 올 뉴 쏘렌토 2.0 디젤 2WD  노블레스 스페셜,7.0,67065.0,2.0,1.0,12.9,186.0,41.0,0.0,4.0,0.0,1290.0
1050,기아 쏘렌토R  2.2 디젤 2WD TLX 최고급형   ,13.0,126580.0,2.0,1.0,14.1,200.0,44.5,0.0,0.0,0.0,919.0
1051,기아 더 뉴 쏘렌토  2.0 디젤 2WD 프레스티지   ,4.0,75088.0,2.0,1.0,13.8,186.0,41.0,0.0,0.0,0.0,2469.0
1053,기아 더 뉴 쏘렌토 2.2 디젤 2WD 프레스티지,3.0,33500.0,2.0,1.0,13.6,202.0,45.0,0.0,0.0,0.0,2870.0
1054,기아 올 뉴 쏘렌토  2.0 디젤 2WD 노블레스 스페셜   ,7.0,143000.0,2.0,1.0,12.9,186.0,41.0,0.0,4.0,0.0,1599.0
1056,기아 더 뉴 쏘렌토 2.0 디젤 2WD 프레스티지,4.0,95000.0,2.0,1.0,13.8,186.0,41.0,0.0,2.0,0.0,1800.0
1057,기아 더 뉴 쏘렌토 2.0 디젤 2WD 프레스티지,5.0,145000.0,2.0,1.0,13.1,186.0,41.0,0.0,3.0,0.0,1700.0
1059,기아 쏘렌토 4세대 하이브리드 1.6 터보 HEV 2WD 그래비티,1.0,11000.0,1.0,1.0,14.3,230.0,35.7,0.0,0.0,0.0,835.0
1060,기아 더 뉴 쏘렌토 2.0 디젤 2WD 노블레스,5.0,73500.0,2.0,1.0,12.4,186.0,41.0,0.0,0.0,0.0,2050.0
1061,기아 더 뉴 쏘렌토 2.2 디젤 2WD 노블레스,3.0,41000.0,2.0,1.0,13.6,202.0,45.0,0.0,2.0,0.0,2200.0
1062,기아 쏘렌토 4세대 2.2 디젤 2WD 프레스티지,3.0,49000.0,2.0,1.0,14.3,202.0,45.0,0.0,3.0,0.0,2990.0
1063,기아 더 뉴 K5 2.0 트렌디,9.0,76940.0,1.0,1.0,11.9,172.0,20.5,0.0,7.0,0.0,600.0
1064,기아 K5 2.0 LPi 시그니처,3.0,21361.0,0.0,1.0,9.8,146.0,19.5,0.0,0.0,0.0,2530.0
1065,기아 K5 2.0 LPi 시그니처,3.0,46214.0,0.0,1.0,9.8,146.0,19.5,0.0,0.0,0.0,2460.0
1068,기아 K5  2.0 디럭스   ,10.0,78893.0,1.0,1.0,11.9,172.0,20.5,0.0,0.0,0.0,899.0
1069,기아 K5 1.6 터보 시그니처,3.0,17000.0,1.0,1.0,13.2,180.0,27.0,0.0,0.0,0.0,2980.0
1070,기아 K5 2.0 노블레스,2.0,26613.0,1.0,1.0,13.0,160.0,20.0,0.0,2.0,0.0,2600.0
1071,기아 더 뉴 K5  2.0 LPi  럭셔리,4.0,130425.0,0.0,1.0,9.4,151.0,19.8,0.0,1.0,0.0,1099.0
1072,기아 K5 2.0  트렌디,3.0,90286.0,1.0,1.0,13.0,160.0,20.0,0.0,0.0,0.0,1560.0
1073,기아 더 뉴 K5 2.0  프레스티지,4.0,103195.0,1.0,1.0,12.1,163.0,20.0,0.0,2.0,0.0,1260.0
1074,기아 더 뉴 K5 2.0 럭셔리,8.0,105897.0,1.0,1.0,11.9,172.0,20.5,0.0,0.0,0.0,699.0
1075,기아 더 뉴 K5 2.0 LPi  디럭스,8.0,86000.0,0.0,1.0,9.3,155.0,19.8,0.0,3.0,0.0,450.0
1076,기아 K5 2.4 프레스티지,12.0,143667.0,1.0,1.0,13.0,201.0,25.5,0.0,4.0,0.0,630.0
1077,기아 K5 하이브리드 2세대 2.0 HEV 노블레스 스페셜,4.0,49500.0,1.0,1.0,17.0,191.0,27.0,0.0,3.0,0.0,2250.0
1078,기아 K5 2.0 프레스티지,12.0,161755.0,1.0,1.0,13.0,165.0,20.2,0.0,4.0,0.0,460.0
1079,기아 K5 하이브리드 2세대 2.0 HEV 프레스티지,6.0,83723.0,1.0,1.0,17.5,191.0,27.0,0.0,2.0,0.0,1690.0
1082,기아 K5 2세대 2.0 MX 럭셔리,7.0,75235.0,1.0,1.0,12.6,168.0,20.5,0.0,7.0,0.0,799.0
1083,기아 더 뉴 K5 2.0 트렌디,9.0,76940.0,1.0,1.0,11.9,172.0,20.5,0.0,7.0,0.0,600.0
1084,기아 K5 2.0 LPi 시그니처,3.0,21361.0,0.0,1.0,9.8,146.0,19.5,0.0,0.0,0.0,2530.0
1085,기아 K5 2.0 LPi 시그니처,3.0,46214.0,0.0,1.0,9.8,146.0,19.5,0.0,0.0,0.0,2460.0
1088,기아 K5  2.0 디럭스   ,10.0,78893.0,1.0,1.0,11.9,172.0,20.5,0.0,0.0,0.0,899.0
1089,기아 K5 1.6 터보 시그니처,3.0,17000.0,1.0,1.0,13.2,180.0,27.0,0.0,0.0,0.0,2980.0
1090,기아 K5 2.0 노블레스,2.0,26613.0,1.0,1.0,13.0,160.0,20.0,0.0,2.0,0.0,2600.0
1091,기아 더 뉴 K5  2.0 LPi  럭셔리,4.0,130425.0,0.0,1.0,9.4,151.0,19.8,0.0,1.0,0.0,1099.0
1092,기아 K5 2.0  트렌디,3.0,90286.0,1.0,1.0,13.0,160.0,20.0,0.0,0.0,0.0,1560.0
1093,기아 더 뉴 K5 2.0  프레스티지,4.0,103195.0,1.0,1.0,12.1,163.0,20.0,0.0,2.0,0.0,1260.0
1094,기아 더 뉴 K5 2.0 럭셔리,8.0,105897.0,1.0,1.0,11.9,172.0,20.5,0.0,0.0,0.0,699.0
1095,기아 더 뉴 K5 2.0 LPi  디럭스,8.0,86000.0,0.0,1.0,9.3,155.0,19.8,0.0,3.0,0.0,450.0
1096,기아 K5 2.4 프레스티지,12.0,143667.0,1.0,1.0,13.0,201.0,25.5,0.0,4.0,0.0,630.0
1097,기아 K5 하이브리드 2세대 2.0 HEV 노블레스 스페셜,4.0,49500.0,1.0,1.0,17.0,191.0,27.0,0.0,3.0,0.0,2250.0
1098,기아 K5 2.0 프레스티지,12.0,161755.0,1.0,1.0,13.0,165.0,20.2,0.0,4.0,0.0,460.0
1099,기아 K5 하이브리드 2세대 2.0 HEV 프레스티지,6.0,83723.0,1.0,1.0,17.5,191.0,27.0,0.0,2.0,0.0,1690.0
1102,기아 K5 2세대 2.0 MX 럭셔리,7.0,75235.0,1.0,1.0,12.6,168.0,20.5,0.0,7.0,0.0,799.0
